
onic.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <onic_probe>:
       0:	e8 00 00 00 00       	callq  5 <onic_probe+0x5>
     eba:	66 89 45 b8          	mov    %ax,-0x48(%rbp)
     ebe:	0f b6 45 bb          	movzbl -0x45(%rbp),%eax
     ec2:	c1 e2 04             	shl    $0x4,%edx
     ec5:	83 c8 08             	or     $0x8,%eax
     ec8:	83 e0 0f             	and    $0xf,%eax
     ecb:	09 d0                	or     %edx,%eax
     ecd:	88 45 bb             	mov    %al,-0x45(%rbp)
     ed0:	49 8b 46 10          	mov    0x10(%r14),%rax
     ed4:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
     ed8:	41 0f b6 46 03       	movzbl 0x3(%r14),%eax
     edd:	83 e0 03             	and    $0x3,%eax
     ee0:	88 45 c8             	mov    %al,-0x38(%rbp)
     ee3:	41 0f b7 46 18       	movzwl 0x18(%r14),%eax
     ee8:	66 25 ff 07          	and    $0x7ff,%ax
     eec:	66 89 45 d0          	mov    %ax,-0x30(%rbp)
     ef0:	e8 00 00 00 00       	callq  ef5 <onic_qdma_init_rx_queue+0x1e5>
     ef5:	85 c0                	test   %eax,%eax
     ef7:	41 89 c5             	mov    %eax,%r13d
     efa:	0f 88 9d fe ff ff    	js     d9d <onic_qdma_init_rx_queue+0x8d>
     f00:	48 8d 55 b8          	lea    -0x48(%rbp),%rdx
     f04:	89 de                	mov    %ebx,%esi
     f06:	4c 89 e7             	mov    %r12,%rdi
     f09:	e8 00 00 00 00       	callq  f0e <onic_qdma_init_rx_queue+0x1fe>
     f0e:	85 c0                	test   %eax,%eax
     f10:	41 89 c5             	mov    %eax,%r13d
     f13:	0f 88 84 fe ff ff    	js     d9d <onic_qdma_init_rx_queue+0x8d>
     f19:	45 31 ed             	xor    %r13d,%r13d
     f1c:	e9 bd fe ff ff       	jmpq   dde <onic_qdma_init_rx_queue+0xce>
     f21:	e8 00 00 00 00       	callq  f26 <onic_qdma_init_rx_queue+0x216>
     f26:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     f2d:	00 00 00 

0000000000000f30 <onic_qdma_clear_tx_queue>:
     f30:	e8 00 00 00 00       	callq  f35 <onic_qdma_clear_tx_queue+0x5>
     f35:	55                   	push   %rbp
     f36:	31 d2                	xor    %edx,%edx
     f38:	48 89 e5             	mov    %rsp,%rbp
     f3b:	41 54                	push   %r12
     f3d:	53                   	push   %rbx
     f3e:	0f b7 de             	movzwl %si,%ebx
     f41:	49 89 fc             	mov    %rdi,%r12
     f44:	89 de                	mov    %ebx,%esi
     f46:	e8 00 00 00 00       	callq  f4b <onic_qdma_clear_tx_queue+0x1b>
     f4b:	89 de                	mov    %ebx,%esi
     f4d:	4c 89 e7             	mov    %r12,%rdi
     f50:	31 d2                	xor    %edx,%edx
     f52:	e8 00 00 00 00       	callq  f57 <onic_qdma_clear_tx_queue+0x27>
     f57:	89 de                	mov    %ebx,%esi
     f59:	4c 89 e7             	mov    %r12,%rdi
     f5c:	31 d2                	xor    %edx,%edx
     f5e:	e8 00 00 00 00       	callq  f63 <onic_qdma_clear_tx_queue+0x33>
     f63:	5b                   	pop    %rbx
     f64:	41 5c                	pop    %r12
     f66:	5d                   	pop    %rbp
     f67:	c3                   	retq   
     f68:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     f6f:	00 

0000000000000f70 <onic_qdma_clear_rx_queue>:
     f70:	e8 00 00 00 00       	callq  f75 <onic_qdma_clear_rx_queue+0x5>
     f75:	55                   	push   %rbp
     f76:	ba 01 00 00 00       	mov    $0x1,%edx
     f7b:	48 89 e5             	mov    %rsp,%rbp
     f7e:	41 54                	push   %r12
     f80:	53                   	push   %rbx
     f81:	0f b7 de             	movzwl %si,%ebx
     f84:	49 89 fc             	mov    %rdi,%r12
     f87:	89 de                	mov    %ebx,%esi
     f89:	e8 00 00 00 00       	callq  f8e <onic_qdma_clear_rx_queue+0x1e>
     f8e:	89 de                	mov    %ebx,%esi
     f90:	4c 89 e7             	mov    %r12,%rdi
     f93:	ba 01 00 00 00       	mov    $0x1,%edx
     f98:	e8 00 00 00 00       	callq  f9d <onic_qdma_clear_rx_queue+0x2d>
     f9d:	ba 01 00 00 00       	mov    $0x1,%edx
     fa2:	89 de                	mov    %ebx,%esi
     fa4:	4c 89 e7             	mov    %r12,%rdi
     fa7:	e8 00 00 00 00       	callq  fac <onic_qdma_clear_rx_queue+0x3c>
     fac:	89 de                	mov    %ebx,%esi
     fae:	4c 89 e7             	mov    %r12,%rdi
     fb1:	e8 00 00 00 00       	callq  fb6 <onic_qdma_clear_rx_queue+0x46>
     fb6:	89 de                	mov    %ebx,%esi
     fb8:	4c 89 e7             	mov    %r12,%rdi
     fbb:	e8 00 00 00 00       	callq  fc0 <onic_qdma_clear_rx_queue+0x50>
     fc0:	5b                   	pop    %rbx
     fc1:	41 5c                	pop    %r12
     fc3:	5d                   	pop    %rbp
     fc4:	c3                   	retq   
     fc5:	90                   	nop
     fc6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     fcd:	00 00 00 

0000000000000fd0 <onic_set_tx_head>:
     fd0:	e8 00 00 00 00       	callq  fd5 <onic_set_tx_head+0x5>
     fd5:	0f b7 f6             	movzwl %si,%esi
     fd8:	55                   	push   %rbp
     fd9:	c1 e6 04             	shl    $0x4,%esi
     fdc:	81 c6 04 80 01 00    	add    $0x18004,%esi
     fe2:	48 89 e5             	mov    %rsp,%rbp
     fe5:	48 63 f6             	movslq %esi,%rsi
     fe8:	48 03 77 10          	add    0x10(%rdi),%rsi
     fec:	0f b7 fa             	movzwl %dx,%edi
     fef:	e8 00 00 00 00       	callq  ff4 <onic_set_tx_head+0x24>
     ff4:	5d                   	pop    %rbp
     ff5:	c3                   	retq   
     ff6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     ffd:	00 00 00 

0000000000001000 <onic_set_rx_head>:
    1000:	e8 00 00 00 00       	callq  1005 <onic_set_rx_head+0x5>
    1005:	0f b7 f6             	movzwl %si,%esi
    1008:	55                   	push   %rbp
    1009:	c1 e6 04             	shl    $0x4,%esi
    100c:	81 c6 08 80 01 00    	add    $0x18008,%esi
    1012:	48 89 e5             	mov    %rsp,%rbp
    1015:	48 63 f6             	movslq %esi,%rsi
    1018:	48 03 77 10          	add    0x10(%rdi),%rsi
    101c:	0f b7 fa             	movzwl %dx,%edi
    101f:	e8 00 00 00 00       	callq  1024 <onic_set_rx_head+0x24>
    1024:	5d                   	pop    %rbp
    1025:	c3                   	retq   
    1026:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    102d:	00 00 00 

0000000000001030 <onic_set_completion_tail>:
    1030:	e8 00 00 00 00       	callq  1035 <onic_set_completion_tail+0x5>
    1035:	0f b7 f6             	movzwl %si,%esi
    1038:	55                   	push   %rbp
    1039:	c1 e1 1c             	shl    $0x1c,%ecx
    103c:	c1 e6 04             	shl    $0x4,%esi
    103f:	0f b7 d2             	movzwl %dx,%edx
    1042:	81 c6 0c 80 01 00    	add    $0x1800c,%esi
    1048:	81 ca 00 00 00 0d    	or     $0xd000000,%edx
    104e:	48 89 e5             	mov    %rsp,%rbp
    1051:	48 63 f6             	movslq %esi,%rsi
    1054:	48 03 77 10          	add    0x10(%rdi),%rsi
    1058:	89 cf                	mov    %ecx,%edi
    105a:	81 e7 00 00 00 10    	and    $0x10000000,%edi
    1060:	09 d7                	or     %edx,%edi
    1062:	e8 00 00 00 00       	callq  1067 <onic_set_completion_tail+0x37>
    1067:	5d                   	pop    %rbp
    1068:	c3                   	retq   
    1069:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001070 <onic_error_handler>:
    1070:	e8 00 00 00 00       	callq  1075 <onic_error_handler+0x5>
    1075:	55                   	push   %rbp
    1076:	b8 02 00 00 00       	mov    $0x2,%eax
    107b:	48 89 e5             	mov    %rsp,%rbp
    107e:	5d                   	pop    %rbp
    107f:	c3                   	retq   

0000000000001080 <onic_error_thread_fn>:
    1080:	e8 00 00 00 00       	callq  1085 <onic_error_thread_fn+0x5>
    1085:	55                   	push   %rbp
    1086:	48 8b 46 10          	mov    0x10(%rsi),%rax
    108a:	89 f9                	mov    %edi,%ecx
    108c:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    1093:	48 89 e5             	mov    %rsp,%rbp
    1096:	8b 50 38             	mov    0x38(%rax),%edx
    1099:	48 8d b8 b0 00 00 00 	lea    0xb0(%rax),%rdi
    10a0:	83 e2 07             	and    $0x7,%edx
    10a3:	e8 00 00 00 00       	callq  10a8 <onic_error_thread_fn+0x28>
    10a8:	b8 01 00 00 00       	mov    $0x1,%eax
    10ad:	5d                   	pop    %rbp
    10ae:	c3                   	retq   
    10af:	90                   	nop

00000000000010b0 <onic_user_thread_fn>:
    10b0:	e8 00 00 00 00       	callq  10b5 <onic_user_thread_fn+0x5>
    10b5:	55                   	push   %rbp
    10b6:	48 8b 46 10          	mov    0x10(%rsi),%rax
    10ba:	89 f9                	mov    %edi,%ecx
    10bc:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    10c3:	48 89 e5             	mov    %rsp,%rbp
    10c6:	8b 50 38             	mov    0x38(%rax),%edx
    10c9:	48 8d b8 b0 00 00 00 	lea    0xb0(%rax),%rdi
    10d0:	83 e2 07             	and    $0x7,%edx
    10d3:	e8 00 00 00 00       	callq  10d8 <onic_user_thread_fn+0x28>
    10d8:	b8 01 00 00 00       	mov    $0x1,%eax
    10dd:	5d                   	pop    %rbp
    10de:	c3                   	retq   
    10df:	90                   	nop

00000000000010e0 <onic_user_handler>:
    10e0:	e8 00 00 00 00       	callq  10e5 <onic_user_handler+0x5>
    10e5:	55                   	push   %rbp
    10e6:	48 8b 7e 10          	mov    0x10(%rsi),%rdi
    10ea:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    10f1:	48 89 e5             	mov    %rsp,%rbp
    10f4:	48 81 c7 b0 00 00 00 	add    $0xb0,%rdi
    10fb:	e8 00 00 00 00       	callq  1100 <onic_user_handler+0x20>
    1100:	b8 02 00 00 00       	mov    $0x2,%eax
    1105:	5d                   	pop    %rbp
    1106:	c3                   	retq   
    1107:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    110e:	00 00 

0000000000001110 <onic_q_handler>:
    1110:	e8 00 00 00 00       	callq  1115 <onic_q_handler+0x5>
    1115:	0f b7 16             	movzwl (%rsi),%edx
    1118:	48 8b 46 08          	mov    0x8(%rsi),%rax
    111c:	55                   	push   %rbp
    111d:	48 89 e5             	mov    %rsp,%rbp
    1120:	53                   	push   %rbx
    1121:	48 8b 9c d0 08 05 00 	mov    0x508(%rax,%rdx,8),%rbx
    1128:	00 
    1129:	48 83 c3 70          	add    $0x70,%rbx
    112d:	48 89 df             	mov    %rbx,%rdi
    1130:	e8 00 00 00 00       	callq  1135 <onic_q_handler+0x25>
    1135:	84 c0                	test   %al,%al
    1137:	74 08                	je     1141 <onic_q_handler+0x31>
    1139:	48 89 df             	mov    %rbx,%rdi
    113c:	e8 00 00 00 00       	callq  1141 <onic_q_handler+0x31>
    1141:	b8 01 00 00 00       	mov    $0x1,%eax
    1146:	5b                   	pop    %rbx
    1147:	5d                   	pop    %rbp
    1148:	c3                   	retq   
    1149:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001150 <onic_init_capacity>:
    1150:	e8 00 00 00 00       	callq  1155 <onic_init_capacity+0x5>
    1155:	55                   	push   %rbp
    1156:	b9 04 00 00 00       	mov    $0x4,%ecx
    115b:	48 89 e5             	mov    %rsp,%rbp
    115e:	41 55                	push   %r13
    1160:	41 54                	push   %r12
    1162:	53                   	push   %rbx
    1163:	48 89 fb             	mov    %rdi,%rbx
    1166:	48 83 ec 08          	sub    $0x8,%rsp
    116a:	48 8b 47 20          	mov    0x20(%rdi),%rax
    116e:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    1172:	83 e0 01             	and    $0x1,%eax
    1175:	48 83 f8 01          	cmp    $0x1,%rax
    1179:	19 f6                	sbb    %esi,%esi
    117b:	83 c6 03             	add    $0x3,%esi
    117e:	48 83 f8 01          	cmp    $0x1,%rax
    1182:	19 d2                	sbb    %edx,%edx
    1184:	41 89 f5             	mov    %esi,%r13d
    1187:	83 c2 42             	add    $0x42,%edx
    118a:	48 83 f8 01          	cmp    $0x1,%rax
    118e:	45 19 e4             	sbb    %r12d,%r12d
    1191:	45 31 c0             	xor    %r8d,%r8d
    1194:	41 83 c4 02          	add    $0x2,%r12d
    1198:	e8 00 00 00 00       	callq  119d <onic_init_capacity+0x4d>
    119d:	85 c0                	test   %eax,%eax
    119f:	78 5b                	js     11fc <onic_init_capacity+0xac>
    11a1:	44 29 e0             	sub    %r12d,%eax
    11a4:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    11ab:	66 89 43 2c          	mov    %ax,0x2c(%rbx)
    11af:	0f b7 d0             	movzwl %ax,%edx
    11b2:	48 8b 43 10          	mov    0x10(%rbx),%rax
    11b6:	48 8d b8 b0 00 00 00 	lea    0xb0(%rax),%rdi
    11bd:	e8 00 00 00 00       	callq  11c2 <onic_init_capacity+0x72>
    11c2:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
    11c6:	0f b7 73 2c          	movzwl 0x2c(%rbx),%esi
    11ca:	8b 91 cc 03 00 00    	mov    0x3cc(%rcx),%edx
    11d0:	89 f0                	mov    %esi,%eax
    11d2:	66 39 d6             	cmp    %dx,%si
    11d5:	0f 42 d6             	cmovb  %esi,%edx
    11d8:	66 89 53 2e          	mov    %dx,0x2e(%rbx)
    11dc:	8b 89 4c 03 00 00    	mov    0x34c(%rcx),%ecx
    11e2:	66 39 ce             	cmp    %cx,%si
    11e5:	0f b7 d1             	movzwl %cx,%edx
    11e8:	0f 43 c2             	cmovae %edx,%eax
    11eb:	66 89 43 30          	mov    %ax,0x30(%rbx)
    11ef:	48 83 c4 08          	add    $0x8,%rsp
    11f3:	31 c0                	xor    %eax,%eax
    11f5:	5b                   	pop    %rbx
    11f6:	41 5c                	pop    %r12
    11f8:	41 5d                	pop    %r13
    11fa:	5d                   	pop    %rbp
    11fb:	c3                   	retq   
    11fc:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
    1200:	89 c1                	mov    %eax,%ecx
    1202:	44 89 ea             	mov    %r13d,%edx
    1205:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    120c:	89 45 e4             	mov    %eax,-0x1c(%rbp)
    120f:	48 81 c7 b0 00 00 00 	add    $0xb0,%rdi
    1216:	e8 00 00 00 00       	callq  121b <onic_init_capacity+0xcb>
    121b:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    121e:	48 83 c4 08          	add    $0x8,%rsp
    1222:	5b                   	pop    %rbx
    1223:	41 5c                	pop    %r12
    1225:	41 5d                	pop    %r13
    1227:	5d                   	pop    %rbp
    1228:	c3                   	retq   
    1229:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001230 <onic_clear_capacity>:
    1230:	e8 00 00 00 00       	callq  1235 <onic_clear_capacity+0x5>
    1235:	31 c0                	xor    %eax,%eax
    1237:	55                   	push   %rbp
    1238:	c7 47 2c 00 00 00 00 	movl   $0x0,0x2c(%rdi)
    123f:	66 89 47 30          	mov    %ax,0x30(%rdi)
    1243:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    1247:	48 89 e5             	mov    %rsp,%rbp
    124a:	e8 00 00 00 00       	callq  124f <onic_clear_capacity+0x1f>
    124f:	5d                   	pop    %rbp
    1250:	c3                   	retq   
    1251:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    1256:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    125d:	00 00 00 

0000000000001260 <onic_clear_interrupt>:
    1260:	e8 00 00 00 00       	callq  1265 <onic_clear_interrupt+0x5>
    1265:	55                   	push   %rbp
    1266:	48 89 e5             	mov    %rsp,%rbp
    1269:	41 55                	push   %r13
    126b:	41 54                	push   %r12
    126d:	53                   	push   %rbx
    126e:	48 8b 47 20          	mov    0x20(%rdi),%rax
    1272:	49 89 fd             	mov    %rdi,%r13
    1275:	44 0f b7 67 2c       	movzwl 0x2c(%rdi),%r12d
    127a:	a8 01                	test   $0x1,%al
    127c:	44 89 e3             	mov    %r12d,%ebx
    127f:	74 08                	je     1289 <onic_clear_interrupt+0x29>
    1281:	48 8b 47 18          	mov    0x18(%rdi),%rax
    1285:	a8 01                	test   $0x1,%al
    1287:	75 64                	jne    12ed <onic_clear_interrupt+0x8d>
    1289:	49 8b 45 18          	mov    0x18(%r13),%rax
    128d:	a8 02                	test   $0x2,%al
    128f:	75 44                	jne    12d5 <onic_clear_interrupt+0x75>
    1291:	83 eb 01             	sub    $0x1,%ebx
    1294:	83 fb ff             	cmp    $0xffffffff,%ebx
    1297:	74 35                	je     12ce <onic_clear_interrupt+0x6e>
    1299:	48 63 c3             	movslq %ebx,%rax
    129c:	4d 8b a4 c5 08 01 00 	mov    0x108(%r13,%rax,8),%r12
    12a3:	00 
    12a4:	4d 85 e4             	test   %r12,%r12
    12a7:	74 e8                	je     1291 <onic_clear_interrupt+0x31>
    12a9:	49 8b 7d 10          	mov    0x10(%r13),%rdi
    12ad:	89 de                	mov    %ebx,%esi
    12af:	83 eb 01             	sub    $0x1,%ebx
    12b2:	e8 00 00 00 00       	callq  12b7 <onic_clear_interrupt+0x57>
    12b7:	4c 89 e6             	mov    %r12,%rsi
    12ba:	89 c7                	mov    %eax,%edi
    12bc:	e8 00 00 00 00       	callq  12c1 <onic_clear_interrupt+0x61>
    12c1:	4c 89 e7             	mov    %r12,%rdi
    12c4:	e8 00 00 00 00       	callq  12c9 <onic_clear_interrupt+0x69>
    12c9:	83 fb ff             	cmp    $0xffffffff,%ebx
    12cc:	75 cb                	jne    1299 <onic_clear_interrupt+0x39>
    12ce:	5b                   	pop    %rbx
    12cf:	41 5c                	pop    %r12
    12d1:	41 5d                	pop    %r13
    12d3:	5d                   	pop    %rbp
    12d4:	c3                   	retq   
    12d5:	49 8b 7d 10          	mov    0x10(%r13),%rdi
    12d9:	44 89 e6             	mov    %r12d,%esi
    12dc:	e8 00 00 00 00       	callq  12e1 <onic_clear_interrupt+0x81>
    12e1:	4c 89 ee             	mov    %r13,%rsi
    12e4:	89 c7                	mov    %eax,%edi
    12e6:	e8 00 00 00 00       	callq  12eb <onic_clear_interrupt+0x8b>
    12eb:	eb a4                	jmp    1291 <onic_clear_interrupt+0x31>
    12ed:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    12f1:	41 8d 74 24 01       	lea    0x1(%r12),%esi
    12f6:	e8 00 00 00 00       	callq  12fb <onic_clear_interrupt+0x9b>
    12fb:	4c 89 ee             	mov    %r13,%rsi
    12fe:	89 c7                	mov    %eax,%edi
    1300:	e8 00 00 00 00       	callq  1305 <onic_clear_interrupt+0xa5>
    1305:	49 8b bd 10 07 00 00 	mov    0x710(%r13),%rdi
    130c:	e8 00 00 00 00       	callq  1311 <onic_clear_interrupt+0xb1>
    1311:	e9 73 ff ff ff       	jmpq   1289 <onic_clear_interrupt+0x29>
    1316:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    131d:	00 00 00 

0000000000001320 <onic_init_interrupt>:
    1320:	e8 00 00 00 00       	callq  1325 <onic_init_interrupt+0x5>
    1325:	55                   	push   %rbp
    1326:	48 89 e5             	mov    %rsp,%rbp
    1329:	41 57                	push   %r15
    132b:	41 56                	push   %r14
    132d:	41 55                	push   %r13
    132f:	41 54                	push   %r12
    1331:	49 89 ff             	mov    %rdi,%r15
    1334:	53                   	push   %rbx
    1335:	48 83 ec 10          	sub    $0x10,%rsp
    1339:	66 83 7f 2c 00       	cmpw   $0x0,0x2c(%rdi)
    133e:	48 8b 47 10          	mov    0x10(%rdi),%rax
    1342:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    1346:	0f 84 04 01 00 00    	je     1450 <onic_init_interrupt+0x130>
    134c:	49 89 c6             	mov    %rax,%r14
    134f:	31 db                	xor    %ebx,%ebx
    1351:	bf 20 00 00 00       	mov    $0x20,%edi
    1356:	e8 00 00 00 00       	callq  135b <onic_init_interrupt+0x3b>
    135b:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 1362 <onic_init_interrupt+0x42>
    1362:	ba 18 04 00 00       	mov    $0x418,%edx
    1367:	be c0 0d 00 00       	mov    $0xdc0,%esi
    136c:	49 89 c5             	mov    %rax,%r13
    136f:	e8 00 00 00 00       	callq  1374 <onic_init_interrupt+0x54>
    1374:	48 85 c0             	test   %rax,%rax
    1377:	49 89 c4             	mov    %rax,%r12
    137a:	0f 84 69 01 00 00    	je     14e9 <onic_init_interrupt+0x1c9>
    1380:	49 8b 4f 38          	mov    0x38(%r15),%rcx
    1384:	41 89 d8             	mov    %ebx,%r8d
    1387:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
    138e:	be 20 00 00 00       	mov    $0x20,%esi
    1393:	4c 89 ef             	mov    %r13,%rdi
    1396:	4c 89 78 08          	mov    %r15,0x8(%rax)
    139a:	66 89 18             	mov    %bx,(%rax)
    139d:	e8 00 00 00 00       	callq  13a2 <onic_init_interrupt+0x82>
    13a2:	89 de                	mov    %ebx,%esi
    13a4:	4c 89 f7             	mov    %r14,%rdi
    13a7:	e8 00 00 00 00       	callq  13ac <onic_init_interrupt+0x8c>
    13ac:	4d 89 e8             	mov    %r13,%r8
    13af:	31 c9                	xor    %ecx,%ecx
    13b1:	31 d2                	xor    %edx,%edx
    13b3:	4d 89 e1             	mov    %r12,%r9
    13b6:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    13bd:	89 c7                	mov    %eax,%edi
    13bf:	e8 00 00 00 00       	callq  13c4 <onic_init_interrupt+0xa4>
    13c4:	85 c0                	test   %eax,%eax
    13c6:	4d 8d 86 b0 00 00 00 	lea    0xb0(%r14),%r8
    13cd:	78 4c                	js     141b <onic_init_interrupt+0xfb>
    13cf:	89 de                	mov    %ebx,%esi
    13d1:	4c 89 f7             	mov    %r14,%rdi
    13d4:	4c 89 45 d0          	mov    %r8,-0x30(%rbp)
    13d8:	e8 00 00 00 00       	callq  13dd <onic_init_interrupt+0xbd>
    13dd:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    13e1:	89 c2                	mov    %eax,%edx
    13e3:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    13ea:	4c 89 e9             	mov    %r13,%rcx
    13ed:	4c 89 c7             	mov    %r8,%rdi
    13f0:	e8 00 00 00 00       	callq  13f5 <onic_init_interrupt+0xd5>
    13f5:	4d 89 a4 df 08 01 00 	mov    %r12,0x108(%r15,%rbx,8)
    13fc:	00 
    13fd:	41 0f b7 47 2c       	movzwl 0x2c(%r15),%eax
    1402:	89 de                	mov    %ebx,%esi
    1404:	83 c6 01             	add    $0x1,%esi
    1407:	48 83 c3 01          	add    $0x1,%rbx
    140b:	41 89 f4             	mov    %esi,%r12d
    140e:	39 f0                	cmp    %esi,%eax
    1410:	7e 43                	jle    1455 <onic_init_interrupt+0x135>
    1412:	4d 8b 77 10          	mov    0x10(%r15),%r14
    1416:	e9 36 ff ff ff       	jmpq   1351 <onic_init_interrupt+0x31>
    141b:	4c 89 ea             	mov    %r13,%rdx
    141e:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    1425:	4c 89 c7             	mov    %r8,%rdi
    1428:	89 45 d0             	mov    %eax,-0x30(%rbp)
    142b:	e8 00 00 00 00       	callq  1430 <onic_init_interrupt+0x110>
    1430:	8b 45 d0             	mov    -0x30(%rbp),%eax
    1433:	4c 89 ff             	mov    %r15,%rdi
    1436:	89 45 d0             	mov    %eax,-0x30(%rbp)
    1439:	e8 00 00 00 00       	callq  143e <onic_init_interrupt+0x11e>
    143e:	8b 45 d0             	mov    -0x30(%rbp),%eax
    1441:	48 83 c4 10          	add    $0x10,%rsp
    1445:	5b                   	pop    %rbx
    1446:	41 5c                	pop    %r12
    1448:	41 5d                	pop    %r13
    144a:	41 5e                	pop    %r14
    144c:	41 5f                	pop    %r15
    144e:	5d                   	pop    %rbp
    144f:	c3                   	retq   
    1450:	31 f6                	xor    %esi,%esi
    1452:	45 31 e4             	xor    %r12d,%r12d
    1455:	48 8b 7d c8          	mov    -0x38(%rbp),%rdi
    1459:	e8 00 00 00 00       	callq  145e <onic_init_interrupt+0x13e>
    145e:	31 c9                	xor    %ecx,%ecx
    1460:	4d 89 f9             	mov    %r15,%r9
    1463:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
    146a:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
    1471:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    1478:	89 c7                	mov    %eax,%edi
    147a:	e8 00 00 00 00       	callq  147f <onic_init_interrupt+0x15f>
    147f:	85 c0                	test   %eax,%eax
    1481:	0f 88 8e 00 00 00    	js     1515 <onic_init_interrupt+0x1f5>
    1487:	f0 41 80 4f 18 02    	lock orb $0x2,0x18(%r15)
    148d:	49 8b 57 20          	mov    0x20(%r15),%rdx
    1491:	31 c0                	xor    %eax,%eax
    1493:	83 e2 01             	and    $0x1,%edx
    1496:	74 a9                	je     1441 <onic_init_interrupt+0x121>
    1498:	48 8b 7d c8          	mov    -0x38(%rbp),%rdi
    149c:	41 83 c4 01          	add    $0x1,%r12d
    14a0:	44 89 e6             	mov    %r12d,%esi
    14a3:	e8 00 00 00 00       	callq  14a8 <onic_init_interrupt+0x188>
    14a8:	31 c9                	xor    %ecx,%ecx
    14aa:	4d 89 f9             	mov    %r15,%r9
    14ad:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
    14b4:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
    14bb:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    14c2:	89 c7                	mov    %eax,%edi
    14c4:	e8 00 00 00 00       	callq  14c9 <onic_init_interrupt+0x1a9>
    14c9:	85 c0                	test   %eax,%eax
    14cb:	78 26                	js     14f3 <onic_init_interrupt+0x1d3>
    14cd:	49 8b bf 10 07 00 00 	mov    0x710(%r15),%rdi
    14d4:	44 89 e6             	mov    %r12d,%esi
    14d7:	e8 00 00 00 00       	callq  14dc <onic_init_interrupt+0x1bc>
    14dc:	f0 41 80 4f 18 01    	lock orb $0x1,0x18(%r15)
    14e2:	31 c0                	xor    %eax,%eax
    14e4:	e9 58 ff ff ff       	jmpq   1441 <onic_init_interrupt+0x121>
    14e9:	b8 f4 ff ff ff       	mov    $0xfffffff4,%eax
    14ee:	e9 40 ff ff ff       	jmpq   1433 <onic_init_interrupt+0x113>
    14f3:	48 8b 7d c8          	mov    -0x38(%rbp),%rdi
    14f7:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    14fe:	89 45 d0             	mov    %eax,-0x30(%rbp)
    1501:	48 81 c7 b0 00 00 00 	add    $0xb0,%rdi
    1508:	e8 00 00 00 00       	callq  150d <onic_init_interrupt+0x1ed>
    150d:	8b 45 d0             	mov    -0x30(%rbp),%eax
    1510:	e9 1e ff ff ff       	jmpq   1433 <onic_init_interrupt+0x113>
    1515:	48 8b 7d c8          	mov    -0x38(%rbp),%rdi
    1519:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    1520:	89 45 d0             	mov    %eax,-0x30(%rbp)
    1523:	48 81 c7 b0 00 00 00 	add    $0xb0,%rdi
    152a:	e8 00 00 00 00       	callq  152f <onic_init_interrupt+0x20f>
    152f:	8b 45 d0             	mov    -0x30(%rbp),%eax
